target,predicted_category
2,10
34,19
35,8
25,25
34,34
10,10
26,7
5,5
36,36
16,21
30,34
27,27
4,4
3,29
2,2
10,37
19,19
18,22
21,33
29,29
21,21
10,10
35,16
8,28
22,22
27,27
4,13
8,8
10,10
19,19
12,12
18,18
28,28
32,32
20,34
32,6
16,24
33,33
15,15
15,15
24,24
7,7
2,2
2,2
13,7
32,32
37,37
8,8
23,23
31,31
32,6
23,23
34,34
2,22
0,0
25,25
22,22
27,34
1,1
27,27
2,2
29,29
24,24
14,16
31,31
17,17
11,11
25,25
35,18
14,36
29,29
26,9
27,27
8,8
23,23
26,26
28,28
13,7
0,10
3,3
10,35
28,28
22,22
21,26
19,19
3,7
3,2
21,14
19,19
28,28
6,6
32,6
30,30
11,11
14,14
3,2
5,3
3,7
26,26
37,37
6,6
11,11
17,17
27,10
1,9
33,33
7,7
7,5
5,31
26,26
28,10
11,34
29,29
32,6
6,6
6,6
12,12
37,37
21,14
21,14
3,3
20,20
3,10
22,7
4,4
37,24
2,16
27,27
21,8
0,6
27,27
1,12
8,8
32,32
22,37
35,35
6,6
21,34
20,30
24,24
31,31
7,7
25,25
10,10
13,13
0,0
8,8
11,30
2,23
31,31
11,11
26,33
37,37
4,4
29,9
7,7
17,35
9,9
2,7
34,34
34,20
13,13
37,36
13,13
31,31
27,34
15,15
23,23
26,26
35,35
36,36
15,15
33,4
14,22
18,18
21,21
0,0
13,3
0,0
2,2
0,8
21,21
9,9
22,22
37,37
14,14
8,8
14,30
26,26
32,32
11,11
22,22
31,31
10,10
15,15
31,31
16,36
37,37
10,10
19,6
11,11
7,24
9,30
9,9
11,11
16,37
25,25
33,5
17,17
10,35
32,32
19,6
10,10
2,21
31,31
37,37
18,18
34,10
35,35
14,21
28,28
15,15
23,8
13,0
2,25
8,9
24,24
32,32
13,13
15,15
19,19
28,26
29,29
32,32
24,24
7,7
17,17
18,18
29,16
1,9
12,12
29,29
15,32
13,5
22,22
30,30
29,29
23,34
6,6
19,34
9,31
2,19
7,7
34,19
4,4
11,11
24,10
27,19
4,4
13,10
10,10
16,16
17,17
10,10
12,14
